Stock,IPO_Date
AAPL,1980-12-12
NVDA,1999-01-22
MSFT,1986-03-13
AMZN,1997-05-15
GOOGL,2004-08-19
GOOG,2004-08-19
META,2012-05-18
TSLA,2010-06-29
AVGO,2009-08-06
BRK-B,1996-05-09
WMT,1972-08-25
LLY,1972-06-01
JPM,1980-03-17
V,2008-03-19
MA,2006-05-25
ORCL,1986-03-12
XOM,1978-01-13
UNH,1984-10-17
COST,1986-07-09
PG,1978-01-13
HD,1981-09-22
NFLX,2002-05-23
JNJ,1943-01-02
BAC,1973-02-21
CRM,2004-06-23
ABBV,2013-01-02
KO,1919-09-05
TMUS,2007-04-19
CVX,1921-06-24
MRK,1978-01-13
WFC,1972-06-01
CSCO,1990-02-16
ACN,2001-07-19
NOW,2012-06-29
AXP,1972-06-01
MCD,1965-04-21
PEP,1972-06-01
BX,2007-06-22
IBM,1915-09-24
DIS,1957-11-12
LIN,1992-06-17
TMO,1980-03-17
MS,1993-02-23
ABT,1980-03-17
ADBE,1986-08-13
AMD,1980-03-17
PM,2008-03-17
ISRG,2000-06-16
PLTR,2020-09-30
GE,1962-01-02
INTU,1993-03-12
GS,1999-05-04
CAT,1929-12-02
TXN,1972-06-01
QCOM,1991-12-13
VZ,1983-11-21
BKNG,1999-03-31
DHR,1978-12-29
T,1983-11-21
BLK,1999-10-01
RTX,1952-09-15
SPGI,2016-04-28
PFE,1972-06-01
HON,2001-02-21
NEE,2014-06-19
CMCSA,1980-03-17
ANET,2014-06-06
AMGN,1983-06-17
PGR,1980-03-17
LOW,1980-03-17
SYK,1980-03-17
UNP,1980-01-02
TJX,1987-06-26
KKR,2010-07-15
SCHW,1987-09-22
ETN,1972-06-01
AMAT,1980-03-17
BA,1962-01-02
BSX,1992-05-19
C,1977-01-03
UBER,2019-05-10
COP,1981-12-31
PANW,2012-07-20
ADP,1980-03-17
DE,1972-06-01
FI,1986-09-25
BMY,1972-06-01
LMT,1977-01-03
GILD,1992-01-22
NKE,1980-12-02
CB,1993-03-25
UPS,1999-11-10
ADI,1980-03-17
MMC,1987-12-30
MDT,1973-05-02
VRTX,1991-07-24
MU,1984-06-01
SBUX,1992-06-26
PLD,1997-11-21
GEV,2024-03-27
LRCX,1984-05-04
MO,1985-07-01
SO,1981-12-31
EQIX,2000-08-11
CRWD,2019-06-12
PYPL,2015-07-06
SHW,1980-03-17
ICE,2005-11-16
CME,2002-12-06
AMT,1998-02-27
APH,1991-11-08
ELV,2001-10-30
TT,1980-03-17
MCO,1994-10-31
CMG,2006-01-26
INTC,1980-03-17
KLAC,1980-10-08
ABNB,2020-12-10
DUK,1980-03-17
PH,1980-03-17
CDNS,1987-06-10
WM,1988-06-22
DELL,2016-08-17
MDLZ,2001-06-13
MAR,1998-03-23
MSI,1980-03-17
WELL,1980-03-19
AON,1980-06-02
REGN,1991-04-02
CI,1982-03-31
HCA,2011-03-10
PNC,1975-11-17
ITW,1973-03-13
SNPS,1992-02-26
CTAS,1983-08-19
CL,1973-05-02
USB,1973-05-03
FTNT,2009-11-18
ZTS,2013-02-01
MCK,1994-11-10
GD,1978-01-13
TDG,2006-03-15
CEG,2022-01-19
AJG,1984-06-20
EMR,1972-06-01
MMM,1946-01-14
ORLY,1993-04-23
NOC,1981-12-31
COF,1994-11-16
ECL,1957-01-01
EOG,1989-10-04
FDX,1978-04-12
BDX,1973-02-21
APD,1980-03-17
WMB,1981-12-31
SPG,1993-12-14
ADSK,1985-06-28
RCL,1993-04-28
RSG,1998-07-01
CARR,2020-03-19
CSX,1980-11-03
HLT,2013-12-12
DLR,2004-10-29
TGT,1967-10-18
KMI,2011-02-11
OKE,1980-10-01
TFC,1980-03-18
AFL,1980-03-17
GM,2010-11-18
BK,1973-05-03
ROP,1992-02-13
MET,2000-04-05
CPRT,1994-03-17
FCX,1995-07-10
CVS,1996-11-20
PCAR,1980-03-17
SRE,1998-06-29
AZO,1991-04-02
TRV,1975-11-17
NXPI,2010-08-06
JCI,1987-09-28
GWW,1973-02-21
NSC,1982-06-02
PSA,1980-11-18
SLB,1981-12-31
AMP,2005-09-15
ALL,1993-06-03
FICO,1987-07-22
MNST,1985-12-09
PAYX,1983-08-26
CHTR,2010-01-05
AEP,1962-01-02
ROST,1985-08-08
PWR,1998-02-12
CMI,1947-10-03
AXON,2001-06-19
VST,2016-10-05
URI,1997-12-18
MSCI,2007-11-15
LULU,2007-07-27
O,1994-10-18
PSX,2012-04-12
AIG,1973-01-02
FANG,2012-10-12
D,1980-03-17
HWM,2016-11-01
DHI,1992-06-05
KR,1977-01-02
NDAQ,2002-07-01
OXY,1981-12-31
EW,2000-03-27
COR,1995-04-04
KDP,2008-05-07
FIS,2001-06-20
KMB,1980-03-17
NEM,1980-03-17
DFS,2007-06-14
PCG,1972-06-01
TEL,2007-06-14
MPC,2011-06-24
FAST,1987-08-20
AME,1984-07-19
PEG,1980-01-02
PRU,2001-12-13
KVUE,2023-05-04
STZ,1992-03-17
GLW,1981-12-31
LHX,1981-12-31
GRMN,2000-12-08
BKR,1987-04-06
CBRE,2004-06-10
CTVA,2019-05-24
HES,1980-03-17
CCI,1998-08-18
DAL,2007-05-03
CTSH,1998-06-19
F,1972-06-01
VRSK,2009-10-07
EA,1989-09-20
ODFL,1991-10-24
XEL,2001-03-13
TRGP,2010-12-07
A,1999-11-18
IT,1993-10-05
LVS,2004-12-15
SYY,1973-05-08
VLO,1982-01-04
OTIS,2020-03-19
LEN,1980-03-17
EXC,1973-05-02
IR,2017-05-12
YUM,1997-09-17
KHC,2015-07-06
GEHC,2022-12-15
IQV,2013-05-09
GIS,1980-03-17
CCL,1987-07-24
RMD,1995-06-02
VMC,1957-01-02
HSY,1980-03-17
ACGL,1995-09-14
IDXX,1991-06-21
WAB,1995-06-16
ROK,1981-12-31
MLM,1994-02-17
EXR,2004-08-16
DD,1972-06-01
ETR,1972-06-01
DECK,1993-10-15
EFX,1980-03-17
UAL,2006-02-06
WTW,2001-06-12
TTWO,1997-04-15
HIG,1995-12-15
RJF,1983-07-01
AVB,1994-03-11
MTB,1980-03-17
DXCM,2005-04-14
ED,2001-02-15
EBAY,1998-09-24
HPQ,1957-11-06
IRM,1996-02-01
EIX,1973-05-03
LYV,2005-12-21
VICI,2018-01-02
CNC,2001-12-13
WEC,1980-03-17
MCHP,1993-03-19
HUM,1981-12-31
ANSS,1996-06-20
BRO,1981-02-11
CSGP,1998-07-01
MPWR,2004-11-19
GDDY,2015-03-31
TSCO,1994-02-17
STT,1980-03-17
CAH,1983-08-04
GPN,2001-01-16
FITB,1980-03-17
XYL,2011-10-13
HPE,2015-10-19
KEYS,2014-10-20
DOW,2019-03-20
EQR,1993-08-12
ON,2000-05-02
PPG,1980-03-17
K,1952-01-08
SW,2024-07-08
NUE,1980-03-17
EL,1995-11-17
BR,2007-03-22
WBD,2005-07-08
TPL,1980-03-17
CHD,1980-03-17
MTD,1997-11-14
DOV,1980-03-17
TYL,1980-03-17
FTV,2016-07-05
TROW,1986-04-02
VLTO,2023-10-04
EQT,1980-03-17
SYF,2014-07-31
NVR,1985-07-22
DTE,1970-01-02
VTR,1997-05-05
AWK,2008-04-23
ADM,1980-03-17
NTAP,1995-11-21
WST,1980-03-17
CPAY,2010-12-15
PPL,1980-03-17
LYB,2010-04-28
AEE,1998-01-02
EXPE,2005-07-21
HBAN,1980-03-17
CDW,2013-06-27
FE,1997-11-10
HUBB,1972-06-05
HAL,1972-06-01
ROL,1980-03-17
PHM,1980-03-17
CINF,1980-03-17
PTC,1989-12-08
WRB,1973-10-23
DRI,1995-05-09
FOXA,2019-03-12
FOX,2019-03-13
IFF,1974-12-17
SBAC,1999-06-16
WAT,1995-11-17
ERIE,1995-10-02
TDY,1999-11-23
ATO,1983-12-28
RF,1980-03-17
BIIB,1991-09-17
ZBH,2001-07-25
CNP,1970-01-02
MKC,1999-04-26
ES,1973-02-21
WDC,1978-10-31
TSN,1980-03-17
TER,1970-09-14
STE,1992-06-01
PKG,2000-01-28
CLX,1983-03-21
NTRS,1980-03-17
ZBRA,1991-08-15
DVN,1985-07-22
CBOE,2010-06-15
WY,1973-05-03
LUV,1980-01-02
ULTA,2007-10-25
CMS,1987-05-01
INVH,2017-02-01
FSLR,2006-11-17
BF-B,1980-03-17
LDOS,2006-10-17
CFG,2014-09-24
LH,1990-03-29
VRSN,1998-01-30
IP,1970-01-02
ESS,1994-06-07
PODD,2007-05-15
COO,1983-01-21
SMCI,2007-03-29
STX,2002-12-11
MAA,1994-01-28
FDS,1996-06-28
NRG,2003-12-02
BBY,1985-04-18
SNA,2017-03-02
L,1980-03-17
PFG,2001-10-23
STLD,1996-11-22
TRMB,1990-07-20
OMC,1980-03-17
CTRA,1990-02-08
HRL,1980-03-17
ARE,1997-05-28
BLDR,2005-06-28
JBHT,1983-11-22
GEN,1989-06-23
DGX,1996-12-17
KEY,1987-11-05
NI,1962-12-16
MOH,2003-07-02
PNR,1973-05-03
J,1980-03-17
DG,2009-11-13
BALL,1972-07-13
NWS,2013-06-19
NWSA,2013-06-19
UDR,1980-03-17
HOLX,1990-03-01
JBL,1993-05-03
GPC,1980-03-17
IEX,1989-06-02
MAS,1980-03-17
KIM,1991-11-22
ALGN,2001-01-30
DLTR,1995-03-07
EXPD,1984-09-26
EG,1995-10-03
MRNA,2018-12-07
LNT,1988-01-05
AVY,1977-04-04
BAX,1981-10-27
TPR,2000-10-06
VTRS,1980-03-17
CF,2005-08-11
FFIV,1999-06-04
DPZ,2004-07-13
AKAM,1999-10-29
RL,1997-06-12
TXT,1947-12-22
SWKS,1984-09-07
EVRG,2018-06-04
EPAM,2012-02-08
DOC,1985-05-23
APTV,2011-11-17
RVTY,1965-07-06
AMCR,2012-05-15
REG,1993-10-29
POOL,1995-10-13
INCY,1993-11-04
BXP,1997-06-18
KMX,1997-02-04
CAG,1980-03-17
HST,1980-03-17
JKHY,1985-11-20
SWK,1980-03-17
DVA,1995-10-31
CPB,1954-12-13
CHRW,1997-10-16
JNPR,1999-06-25
CPT,1993-07-22
TAP,1975-06-12
NDSN,1980-03-18
PAYC,2014-04-15
UHS,1981-07-09
NCLH,2013-01-18
DAY,2018-04-26
SJM,1994-10-31
TECH,1989-02-09
SOLV,2024-04-01
ALLE,2013-11-18
BG,2001-08-02
AIZ,2004-02-05
IPG,1980-03-17
BEN,1983-09-23
EMN,1993-12-14
ALB,1994-02-22
MGM,1988-05-02
AOS,1983-09-30
WYNN,2002-10-25
PNW,1961-08-28
ENPH,2012-03-30
LKQ,2003-10-06
FRT,1973-05-03
CRL,2000-06-23
GNRC,2010-02-11
AES,1991-06-26
GL,1980-10-01
LW,2016-11-10
HSIC,1995-11-03
MKTX,2004-11-05
MTCH,1993-01-19
TFX,1980-03-17
WBA,1980-03-17
HAS,1980-03-17
IVZ,1995-08-25
APA,1979-05-15
MOS,1988-01-26
PARA,2005-12-05
MHK,1992-04-01
CE,2005-01-21
HII,2011-03-22
CZR,2014-09-22
BWA,1993-08-13
QRVO,2015-01-02
FMC,1980-03-17
AMTM,2024-09-24
